Date,Wine,Producer,Appellation,Vintage,Price_CHF,Original_Price_CHF,Email_Subject
2025-04-22,Le Petit Haut Lafitte 2015 (1.5L),Le Petit Haut Lafitte,Saint-Julien,2015,75,,MAGNUMS Bordeaux ...Ready to Deliver!!
2025-04-22,Le Petit Lion de Las Cases 2015 (1.5L),Le Petit Lion de Las Cases,Saint-Julien,2015,90,,MAGNUMS Bordeaux ...Ready to Deliver!!
2025-04-22,ChÃÂ¢teau Talbot 2022 (1.5L),ChÃÂ¢teau Talbot,Saint-Julien,2022,119,,MAGNUMS Bordeaux ...Ready to Deliver!!
2025-04-22,ChÃÂ¢teau LÃÂ©oville PoyfÃÂ©rrÃÂ© 2012 (1.5L),ChÃÂ¢teau LÃÂ©oville PoyfÃÂ©rrÃÂ©,Saint-Julien,2012,169,,MAGNUMS Bordeaux ...Ready to Deliver!!
2025-04-22,ChÃÂ¢teau LÃÂ©oville PoyfÃÂ©rrÃÂ© 2015 (1.5L),ChÃÂ¢teau LÃÂ©oville PoyfÃÂ©rrÃÂ©,Saint-Julien,2015,169,,MAGNUMS Bordeaux ...Ready to Deliver!!
2025-04-22,ChÃÂ¢teau LÃÂ©oville Las-Cases 2022 (1.5L),ChÃÂ¢teau LÃÂ©oville Las-Cases,Saint-Julien,2022,625,,MAGNUMS Bordeaux ...Ready to Deliver!!
2025-04-22,Segla de Rauzan Segla 2015 (1.5L),Segla de Rauzan Segla,Margaux,2015,75,,MAGNUMS Bordeaux ...Ready to Deliver!!
2025-04-22,ChÃÂ¢teau Du Tertre 2015 (1.5L),ChÃÂ¢teau Du Tertre,Margaux,2015,95,,MAGNUMS Bordeaux ...Ready to Deliver!!
2025-04-22,ChÃÂ¢teau Du Tertre 2022 (1.5L),ChÃÂ¢teau Du Tertre,Margaux,2022,78,,MAGNUMS Bordeaux ...Ready to Deliver!!
2025-04-22,ChÃÂ¢teau Malescot Saint ExupÃÂ©ry 2015 (1.5L),ChÃÂ¢teau Malescot Saint ExupÃÂ©ry,Margaux,2015,109,,MAGNUMS Bordeaux ...Ready to Deliver!!
2025-04-22,ChÃÂ¢teau Giscours 2022 (1.5L),ChÃÂ¢teau Giscours,Margaux,2022,122,,MAGNUMS Bordeaux ...Ready to Deliver!!
2025-04-22,Pavillon Rouge de ChÃÂ¢teau Margaux 2021 (1.5L),Pavillon Rouge de ChÃÂ¢teau Margaux,Margaux,2021,310,,MAGNUMS Bordeaux ...Ready to Deliver!!
2025-04-22,ChÃÂ¢teau Palmer 2022 (1.5L),ChÃÂ¢teau Palmer,Margaux,2022,680,,MAGNUMS Bordeaux ...Ready to Deliver!!
2025-04-22,ChÃÂ¢teau Margaux 2022 (1.5L),ChÃÂ¢teau Margaux,Margaux,2022,1250,,MAGNUMS Bordeaux ...Ready to Deliver!!
2025-04-22,ChÃÂ¢teau PÃÂ¢pe-ClÃÂ©ment 2021 (1.5L),ChÃÂ¢teau PÃÂ¢pe-ClÃÂ©ment,Pessac-LÃÂ©ognan,2021,139,,MAGNUMS Bordeaux ...Ready to Deliver!!
2025-04-22,ChÃÂ¢teau PÃÂ¢pe-ClÃÂ©ment 2022 (1.5L),ChÃÂ¢teau PÃÂ¢pe-ClÃÂ©ment,Pessac-LÃÂ©ognan,2022,151,,MAGNUMS Bordeaux ...Ready to Deliver!!
2025-04-22,ChÃÂ¢teau Haut-Bailly 2015 (1.5L),ChÃÂ¢teau Haut-Bailly,Pessac-LÃÂ©ognan,2015,205,,MAGNUMS Bordeaux ...Ready to Deliver!!
2025-04-22,ChÃÂ¢teau Haut-Brion 2020 (1.5L),ChÃÂ¢teau Haut-Brion,Pessac-LÃÂ©ognan,2020,1050,,MAGNUMS Bordeaux ...Ready to Deliver!!
2025-04-22,ChÃÂ¢teau Haut-Brion 2022 (1.5L),ChÃÂ¢teau Haut-Brion,Pessac-LÃÂ©ognan,2022,1193,,MAGNUMS Bordeaux ...Ready to Deliver!!
2025-04-22,ChÃÂ¢teau Rocheyron 2022 (1.5L),ChÃÂ¢teau Rocheyron,Saint-Emilion,2022,149,,MAGNUMS Bordeaux ...Ready to Deliver!!
2025-04-22,ChÃÂ¢teau Canon La GaffeliÃÂ¨re 2015 (1.5L),ChÃÂ¢teau Canon La GaffeliÃÂ¨re,Saint-Emilion,2015,159,,MAGNUMS Bordeaux ...Ready to Deliver!!
2025-04-22,ChÃÂ¢teau Beau Sejour Becot 2022 (1.5L),ChÃÂ¢teau Beau Sejour Becot,Saint-Emilion,2022,159,,MAGNUMS Bordeaux ...Ready to Deliver!!
2025-04-22,ChÃÂ¢teau Canon 2017 (1.5L),ChÃÂ¢teau Canon,Saint-Emilion,2017,182,,MAGNUMS Bordeaux ...Ready to Deliver!!
2025-04-22,ChÃÂ¢teau Canon 2021 (1.5L),ChÃÂ¢teau Canon,Saint-Emilion,2021,224,,MAGNUMS Bordeaux ...Ready to Deliver!!
2025-04-22,ChÃÂ¢teau Pavie-Decesse 2020 (1.5L),ChÃÂ¢teau Pavie-Decesse,Saint-Emilion,2020,225,,MAGNUMS Bordeaux ...Ready to Deliver!!
2025-04-22,l'IF 2021 (1.5L),l'IF,Saint-Emilion,2021,255,,MAGNUMS Bordeaux ...Ready to Deliver!!
2025-04-22,ChÃÂ¢teau Valandraud 2020 (1.5L),ChÃÂ¢teau Valandraud,Saint-Emilion,2020,270,,MAGNUMS Bordeaux ...Ready to Deliver!!
2025-04-22,ChÃÂ¢teau Valandraud 2021 (1.5L),ChÃÂ¢teau Valandraud,Saint-Emilion,2021,225,,MAGNUMS Bordeaux ...Ready to Deliver!!
2025-04-22,ChÃÂ¢teau Valandraud 2022 (1.5L),ChÃÂ¢teau Valandraud,Saint-Emilion,2022,265,,MAGNUMS Bordeaux ...Ready to Deliver!!
2025-04-22,ChÃÂ¢teau Figeac 2022 (1.5L),ChÃÂ¢teau Figeac,Saint-Emilion,2022,585,,MAGNUMS Bordeaux ...Ready to Deliver!!
2025-04-22,La Chapelle d'Ausone 2022 (1.5L),La Chapelle d'Ausone,Saint-Emilion,2022,335,,MAGNUMS Bordeaux ...Ready to Deliver!!
2025-04-22,ChÃÂ¢teau Ausone 2022 (1.5L),ChÃÂ¢teau Ausone,Saint-Emilion,2022,1300,,MAGNUMS Bordeaux ...Ready to Deliver!!
2025-04-22,ChÃÂ¢teau Angelus 2022 (1.5L),ChÃÂ¢teau Angelus,Saint-Emilion,2022,807,,MAGNUMS Bordeaux ...Ready to Deliver!!
2025-04-22,AngÃÂ©lus Hommage ÃÂ  Elisabeth Bouchet 2019 (1.5L),AngÃÂ©lus,Saint-Emilion,2019,2760,,MAGNUMS Bordeaux ...Ready to Deliver!!
2025-04-22,ChÃÂ¢teau l'Eglise-Clinet 2021 (1.5L),ChÃÂ¢teau l'Eglise-Clinet,Pomerol,2021,475,,MAGNUMS Bordeaux ...Ready to Deliver!!
2025-04-22,ChÃÂ¢teau Vieux ChÃÂ¢teau Certan 2021 (1.5L),ChÃÂ¢teau Vieux ChÃÂ¢teau Certan,Pomerol,2021,495,,MAGNUMS Bordeaux ...Ready to Deliver!!
2025-04-22,Domaine de l'Aurage 2022 (1.5L),Domaine de l'Aurage,CÃÂ´tes de Castillon,2022,70,,MAGNUMS Bordeaux ...Ready to Deliver!!
2025-04-21,ChÃÂ¢teau PAPE-CLEMENT 2019 Magnum,ChÃÂ¢teau Pape-Clement,Pessac-LÃÂ©ognan,2019,119,160,Magnum PAPE CLEMENT 2019 ...Another R
2025-04-20,Joseph Drouhin MEURSAULT,Joseph Drouhin,Meursault,2022,59,,MEURSAULT & PULIGNY ...By Joseph Drouh
2025-04-20,Joseph Drouhin PULIGNY-MONTRACHET,Joseph Drouhin,Puligny-Montrachet,2022,65,,MEURSAULT & PULIGNY ...By Joseph Drouh
2025-04-19,Castellare di Castellina I Sodi Di S.Niccolo Toscana,Castellare di Castellina,Toscana,2019,55,,SODI 2019 (98 Points) ...World Acclaim
2025-04-17,ChÃÂ¢teau MONTROSE Grand Cru ClassÃÂ© St.-EstÃÂ¨phe,ChÃÂ¢teau Montrose,Saint-EstÃÂ¨phe,2019,139,,MONTROSE with 100 Points (3 times)...U
2025-04-15,DOMAINE DE CHEVALIER Grand Cru ClassÃÂ© PÃÂ©ssac LÃÂ©ognan,Domaine de Chevalier,Pessac-LÃÂ©ognan,2016,59,72,99 Points @ CHF 59.- CHEVALIER 2016.
2025-04-15,GRANGE,Penfolds,South Australia,2018,429,,GRANGE Penfolds 2018...Multiple 10
2025-04-14,Hermitage LA CHAPELLE,Paul Jaboulet AinÃÂ©,RhÃÂ´ne,1990,598,,Hermitage LA CHAPELLE 1990  ...Ex
2025-04-13,ORENO,Tenuta Sette Ponti,Toscana,2021,58,,ORENO (same score as Sassicaia but
2025-04-13,MORGON Corcelette,Jean Foillard,Beaujolais,2021,28,,offre Morgon
2025-04-13,FLEURIE,Jean Foillard,Beaujolais,2021,29,,offre Morgon
2025-04-12,BRANE-CANTENAC,ChÃÂ¢teau BRANE-CANTENAC,Margaux,2018,125,155,Magnum BRANE-CANTENAC 2018 @ Cra
2025-04-12,CÃÂ´te-RÃÂ´tie Champin Le Seigneur,JM GÃÂ©rin,CÃÂ´te-RÃÂ´tie,2022,39,50,Great CÃÂTE RÃÂTIE @ CHF 39.- ...Hap
2025-04-11,SMITH HAUT LAFITTE,ChÃÂ¢teau SMITH HAUT LAFITTE,Pessac-LÃÂ©ognan,2020,109,,100 Points SMITH HAUT LAFITTE ...C
2025-04-11,Serine Noire,JP Pellegrin,Domaine Grand'Cour,2021,39.5,,Unique !! La Serine Noire de JP Pe
2025-04-10,COS D'ESTOURNEL,ChÃÂ¢teau COS D'ESTOURNEL,Saint-EstÃÂ¨phe,2015,149,,COS D'ESTOURNEL 2015 ...10 Years O
2025-04-10,Cabernet Sauvignon Estate,Mount Eden Vineyards,Santa Cruz Mountains,2018,79,,MOUNT EDEN ...98 Points Cabernet &
2025-04-10,Pinot Noir Estate,Mount Eden Vineyards,Santa Cruz Mountains,2019,55,,MOUNT EDEN ...98 Points Cabernet &
2025-04-09,GEVREY CHAMBERTIN,Sylvie Esmonin,Burgundy,2022,55,,GEVREY CHAMBERTIN by Sylvie Esmon
2025-04-09,GEVREY CHAMBERTIN Vieilles Vignes,Sylvie Esmonin,Burgundy,2022,65,,GEVREY CHAMBERTIN by Sylvie Esmon
2025-04-08,CÃÂTE RÃÂTIE,Jean-Paul Jamet,CÃÂ´te-RÃÂ´tie,2022,129,,The Famous CÃÂ´te-RÃÂ´tie JAMET
2025-04-08,Saint-Aubin Blanc 1er Cru En Remilly,Joseph Colin,Burgundy,2020,49.5,,SAINT-AUBIN 1er Cru Next to Cheva
2025-04-08,Puligny-Montrachet Blanc Le Trezin,Joseph Colin,Burgundy,2020,59,,SAINT-AUBIN 1er Cru Next to Cheva
2025-04-07,ORNELLAIA,Tenuta dell'Ornellaia,Bolgheri,2022,179,,New Vintage !! ORNELLAIA 2022 ...O
2025-04-02,ChÃÂ¢teauneuf du Pape Rouge,DOMAINE CHARVIN,ChÃÂ¢teauneuf-du-Pape,2021,39,,Grenache Lovers : 98-99 Points @ C
2025-03-31,ALION,Bodegas ALION,Ribera del Duero,2020,59,77,If You Missed...Bodegas ALION @ C
2025-03-30,SYRAH,Jean-Paul Jamet,IGP Collines Rhodaniennes,2023,19,,Special Box!!  Domaine JAMET...The
2025-03-30,COTES-DU-RHONE Rouge,Jean-Paul Jamet,CÃÂ´tes du RhÃÂ´ne,2023,25,,Special Box!!  Domaine JAMET...The
2025-03-30,CÃÂTE RÃÂTIE Fructus Voluptas,Jean-Paul Jamet,CÃÂ´te-RÃÂ´tie,2023,69,,Special Box!!  Domaine JAMET...The
2025-03-28,CuvÃÂ©e RÃÂ©servÃÂ©e,Domaine du PEGAU,ChÃÂ¢teauneuf-du-Pape,2020,55,,Domaine du PEGAU ...This Sublime C
2025-03-28,CuvÃÂ©e RÃÂ©servÃÂ©e (12 bt),Domaine du PEGAU,ChÃÂ¢teauneuf-du-Pape,2020,49,,Domaine du PEGAU ...This Sublime C
2025-03-27,CLOS VOUGEOT Grand Cru,Emmanuel Rouget PÃÂ¨re & Fils,Burgundy,2022,320,,Grand Cru by ROUGET (Henri Jayer'
2025-03-26,Hermitage Rouge Farconnet,JL Chave Selection,RhÃÂ´ne,2021,45,,"Fins de casiers/Bin Ends ...RhÃÂ´ne,"
2025-03-26,Saint-Joseph rouge,Domaine JL Chave,RhÃÂ´ne,2021,79,,"Fins de casiers/Bin Ends ...RhÃÂ´ne,"
2025-03-26,CÃÂ´te RÃÂ´tie Brune et Blonde,Guigal,CÃÂ´te-RÃÂ´tie,2019,47,,"Fins de casiers/Bin Ends ...RhÃÂ´ne,"
2025-03-26,CÃÂ´tes du RhÃÂ´ne,Jean-Paul Jamet,CÃÂ´tes du RhÃÂ´ne,2022,25,,"Fins de casiers/Bin Ends ...RhÃÂ´ne,"
2025-03-26,CÃÂ´te RÃÂ´tie,Jean-Paul Jamet,CÃÂ´te-RÃÂ´tie,2021,129,,"Fins de casiers/Bin Ends ...RhÃÂ´ne,"
2025-03-26,CÃÂ´te RÃÂ´tie La Landonne,RenÃÂ© Rostaing,CÃÂ´te-RÃÂ´tie,2021,110,,"Fins de casiers/Bin Ends ...RhÃÂ´ne,"
2025-03-26,CÃÂ´te RÃÂ´tie CÃÂ´te Blonde,RenÃÂ© Rostaing,CÃÂ´te-RÃÂ´tie,2022,120,,"Fins de casiers/Bin Ends ...RhÃÂ´ne,"
2025-03-26,CÃÂ´te-RÃÂ´tie BonniviÃÂ¨res,Yves Cuilleron,CÃÂ´te-RÃÂ´tie,2020,55,,"Fins de casiers/Bin Ends ...RhÃÂ´ne,"
2025-03-26,Hermitage Rouge Les Bessards,Delas,RhÃÂ´ne,2020,119,,"Fins de casiers/Bin Ends ...RhÃÂ´ne,"
2025-03-26,Hermitage La Chapelle OWC3,Jaboulet,RhÃÂ´ne,1985,275,,"Fins de casiers/Bin Ends ...RhÃÂ´ne,"
2025-03-26,Hermitage La Chapelle,Jaboulet,RhÃÂ´ne,2018,159,,"Fins de casiers/Bin Ends ...RhÃÂ´ne,"
2025-03-26,Ermitage rouge Le Meal,Chapoutier,RhÃÂ´ne,2011,189,,"Fins de casiers/Bin Ends ...RhÃÂ´ne,"
2025-03-26,Cornas Les Chailles,Alain Voge,RhÃÂ´ne,2020,28,,"Fins de casiers/Bin Ends ...RhÃÂ´ne,"
2025-03-26,Cornas,Domaine du Tunnel,RhÃÂ´ne,2018,39,,"Fins de casiers/Bin Ends ...RhÃÂ´ne,"
2025-03-26,Cornas Vin Noir,Domaine du Tunnel,RhÃÂ´ne,2020,59,,"Fins de casiers/Bin Ends ...RhÃÂ´ne,"
2025-03-26,Cornas,Auguste Clape,RhÃÂ´ne,2020,120,,"Fins de casiers/Bin Ends ...RhÃÂ´ne,"
2025-03-26,Cornas CuvÃÂ©e C,Thierry Allemand,RhÃÂ´ne,2019,255,,"Fins de casiers/Bin Ends ...RhÃÂ´ne,"
2025-03-26,Gigondas Prestige Hautes Garrigues,Santa Duc,RhÃÂ´ne,2018,39,,"Fins de casiers/Bin Ends ...RhÃÂ´ne,"
2025-03-26,ChÃÂ¢teauneuf-du-PÃÂ¢pe Les Saintes Vierges,Santa Duc,RhÃÂ´ne,2021,49,,"Fins de casiers/Bin Ends ...RhÃÂ´ne,"
2025-03-26,ChÃÂ¢teauneuf-du-PÃÂ¢pe,FrÃÂ¨res Mayard,RhÃÂ´ne,2022,49,,"Fins de casiers/Bin Ends ...RhÃÂ´ne,"
2025-03-26,ChÃÂ¢teauneuf-du-PÃÂ¢pe,Piedlong (Vieux-TÃÂ©lÃÂ©graphe),RhÃÂ´ne,2021,52,,"Fins de casiers/Bin Ends ...RhÃÂ´ne,"
2025-03-26,ChÃÂ¢teauneuf-du-PÃÂ¢pe,Vieux TÃÂ©lÃÂ©graphe,RhÃÂ´ne,2009,125,,"Fins de casiers/Bin Ends ...RhÃÂ´ne,"
2025-03-26,ChÃÂ¢teauneuf-du-PÃÂ¢pe,Vieux TÃÂ©lÃÂ©graphe,RhÃÂ´ne,2015,99,,"Fins de casiers/Bin Ends ...RhÃÂ´ne,"
2025-03-26,ChÃÂ¢teauneuf-du-PÃÂ¢pe,Henri Bonneau,RhÃÂ´ne,2018,109,,"Fins de casiers/Bin Ends ...RhÃÂ´ne,"
2025-03-26,ChÃÂ¢teauneuf-du-PÃÂ¢pe,Clos des Papes,RhÃÂ´ne,2010,136,,"Fins de casiers/Bin Ends ...RhÃÂ´ne,"
2025-03-26,ChÃÂ¢teauneuf-du-PÃÂ¢pe,Clos des Papes,RhÃÂ´ne,2016,89,,"Fins de casiers/Bin Ends ...RhÃÂ´ne,"
2025-03-26,Reserva Especial NÃÂ°9,Roc d'Anglade,Languedoc,NV,69.5,,"Fins de casiers/Bin Ends ...RhÃÂ´ne,"
2025-03-26,Reserva Especial NÃÂ°5,Roc d'Anglade,Languedoc,NV,84,,"Fins de casiers/Bin Ends ...RhÃÂ´ne,"
2025-03-26,CuvÃÂ©e Pautel (Syrah),PrieurÃÂ© St. Jean de BÃÂ©bian,Languedoc,2022,44,,"Fins de casiers/Bin Ends ...RhÃÂ´ne,"
2025-03-26,Les Cistes,Peyre Rose,Languedoc,2014,86,,"Fins de casiers/Bin Ends ...RhÃÂ´ne,"
2025-03-26,Belle Leone,Peyre Rose,Languedoc,2014,86,,"Fins de casiers/Bin Ends ...RhÃÂ´ne,"
2025-03-26,MarlÃÂ¨ne nÃÂ°3,Peyre Rose,Languedoc,2014,86,,"Fins de casiers/Bin Ends ...RhÃÂ´ne,"
2025-03-26,Rozeta rouge CorbiÃÂ¨res,Maxime Magnon,Languedoc,2021,30,,"Fins de casiers/Bin Ends ...RhÃÂ´ne,"
2025-03-26,FaugÃÂ¨res Jadis,LÃÂ©on Barral,Languedoc,2019,35,,"Fins de casiers/Bin Ends ...RhÃÂ´ne,"
2025-03-26,FaugÃÂ¨res ValiniÃÂ¨re,LÃÂ©on Barral,Languedoc,2020,48,,"Fins de casiers/Bin Ends ...RhÃÂ´ne,"
2025-03-26,100 Phrases pour Eventail,Bizot X Bizeul,Languedoc,2022,450,,"Fins de casiers/Bin Ends ...RhÃÂ´ne,"
2025-03-26,La Grange des PÃÂ¨res,La Grange des PÃÂ¨res,Languedoc,2016,295,,"Fins de casiers/Bin Ends ...RhÃÂ´ne,"
2025-03-26,La Grange des PÃÂ¨res,La Grange des PÃÂ¨res,Languedoc,2020,245,,"Fins de casiers/Bin Ends ...RhÃÂ´ne,"
2025-03-26,CuvÃÂ©e Faustine Rouge Vieilles Vignes,Comte Abbatucci,Corsica,2020,26,,"Fins de casiers/Bin Ends ...RhÃÂ´ne,"
2025-03-26,Bandol Rouge,Terrebrune,Provence,2017,29,,"Fins de casiers/Bin Ends ...RhÃÂ´ne,"
2025-03-26,Bandol Rouge,Terrebrune,Provence,2019,29,,"Fins de casiers/Bin Ends ...RhÃÂ´ne,"
2025-03-26,Bandol Rouge,ChÃÂ¢teau Pibarnon,Provence,2019,38,,"Fins de casiers/Bin Ends ...RhÃÂ´ne,"
2025-03-26,Valpolicella Superiore Monte Lodoletta,DAL FORNO,Valpolicella,2018,75,,DAL FORNO New Release ...Magic Val
2025-03-26,Amarone della Valpolicella Monte Lodoletta,DAL FORNO,Valpolicella,2018,235,,DAL FORNO New Release ...Magic Val
2025-03-26,Valpolicella Superiore Monte Lodoletta,DAL FORNO,Valpolicella,2015,350,,DAL FORNO New Release ...Magic Val
2025-03-26,Valpolicella Superiore Monte Lodoletta,DAL FORNO,Valpolicella,2015,590,,DAL FORNO New Release ...Magic Val
2025-03-26,Amarone della Valpolicella Monte Lodoletta,DAL FORNO,Valpolicella,2015,525,,DAL FORNO New Release ...Magic Val
2025-03-26,Amarone della Valpolicella Monte Lodoletta,DAL FORNO,Valpolicella,2015,1100,,DAL FORNO New Release ...Magic Val
2025-03-26,Amarone della Valpolicella Monte Lodoletta,DAL FORNO,Valpolicella,2015,1850,,DAL FORNO New Release ...Magic Val
2025-03-26,DOM PERIGNON,Champagne DOM PERIGNON,Champagne,2015,155,,DOM PERIGNON 2015...Again a Super 
2025-03-26,DOM PERIGNON (12 bt),Champagne DOM PERIGNON,Champagne,2015,145,,DOM PERIGNON 2015...Again a Super 
2025-03-26,DOM PERIGNON (24 bt),Champagne DOM PERIGNON,Champagne,2015,135,,DOM PERIGNON 2015...Again a Super 
2025-03-25,FIGEAC,ChÃÂ¢teau FIGEAC,Saint-Emilion,2019,175,,"FIGEAC 100 Points  ""...do not hes"
2025-03-24,Monthelie (rouge),Domaine Ramonet,Burgundy,2023,59,,RAMONET ...The King of Chassagne..
2025-03-24,Pernand Vergelesses Les Belles Filles,Domaine Ramonet,Burgundy,2023,109,,RAMONET ...The King of Chassagne..
2025-03-24,Saint-Aubin 1er Cru Murgers des Dents de Chien,Domaine Ramonet,Burgundy,2023,125,,RAMONET ...The King of Chassagne..
2025-03-24,Chassagne-Montrachet,Domaine Ramonet,Burgundy,2023,129,,RAMONET ...The King of Chassagne..
2025-03-24,Puligny-Montrachet,Domaine Ramonet,Burgundy,2023,139,,RAMONET ...The King of Chassagne..
2025-03-24,Chassagne-Montrachet 1er Cru Clos du Cailleret,Domaine Ramonet,Burgundy,2023,310,,RAMONET ...The King of Chassagne..
2025-03-21,FLOR DE PINGUS,FLOR DE PINGUS,Ribiera del Duero,2022,79,,FLOR de PINGUS...in stock now!!
2025-03-21,PINGUS,PINGUS,Ribiera del Duero,2022,790,,FLOR de PINGUS...in stock now!!
2025-03-20,The HAKUSHU,Suntory Whisky HAKUSHU,Japan,NV,95,,"Japanese Whisky Box ...HIBIKI, YAM"
2025-03-20,The YAMAZAKI,Suntory Whisky YAMAZAKI,Japan,NV,95,,"Japanese Whisky Box ...HIBIKI, YAM"
2025-03-20,HIBIKI Japanese Harmony,Suntory Whisky HIBIKI,Japan,NV,95,,"Japanese Whisky Box ...HIBIKI, YAM"
2025-03-20,LAGRANGE,ChÃÂ¢teau LAGRANGE,Saint-Julien,2018,39.5,,97 Points - LAGRANGE 2018 @ CHF 3
2025-03-20,Hermitage Blanc,JL CHAVE,RhÃÂ´ne,2022,255,,"Jean-Louis CHAVE ""HERMITAGE"" &"
2025-03-20,Hermitage Rouge,JL CHAVE,RhÃÂ´ne,2022,270,,"Jean-Louis CHAVE ""HERMITAGE"" &"
2025-03-20,Saint-Joseph Rouge,JL CHAVE,RhÃÂ´ne,2022,79,,"Jean-Louis CHAVE ""HERMITAGE"" &"
2025-03-20,GRATTAMACCO Bolgheri Superiore,GRATTAMACCO,Toscana,2021,65,79,GRATTAMACCO ...big Opportunity @ t
2025-03-12,CAIAROSSA,CAIAROSSA,Toscana,2021,39,55,SUPER TOSCAN by GISCOURS @ CHF 39
2025-03-11,TESTAMATTA,Bibi Graetz,Toscana,2018,59,,Special Price TESTAMATTA 2018 (100
2025-03-11,MEURSAULT Les ChevaliÃÂ¨res,Domaine Xavier Monnot,Burgundy,2021,49,69,Incredible Deal !!!  95 Points MEU
2025-03-10,By OTT RosÃÂ©,By OTT,CÃÂ´tes de Provence,2024,12.9,17.2,BIG RosÃÂ© Offer...Pay 18 & Get 24 !!
2025-03-19,Les Manyes,TERROIR AL LIMIT,Priorat,2019,149,189,"Very Old GRENACHE ""...could be con"
2025-03-18,TANDEM SYRAH Zenata,Ouled Thaleb,Morocco,2022,16,,Syrah du Maroc by ALAIN GRAILLOT .
2025-03-18,Crozes Hermitage,ALAIN GRAILLOT,Crozes Hermitage,2022,29,,Syrah du Maroc by ALAIN GRAILLOT .
2025-03-18,Crozes Hermitage La Guiraude,ALAIN GRAILLOT,Crozes Hermitage,2022,39,,Syrah du Maroc by ALAIN GRAILLOT .
2025-03-16,Rhum Vieux Agricole Saint Luce Martinique,Chantal Comte,Rhum Agricole,1977,450,,Vieux Rhum 1977 ....Mystique!!....
2025-03-16,Barolo Le Coste di Monforte,Piero Benevelli,Piedmont,2018,39,,"BAROLO @ CHF 39.-  ""Emerging star"
2025-03-15,Bourgogne Blanc Clos St.-Philibert,MÃÂ©o-Camuzet,Burgundy,2022,45,,MEO-CAMUZET ...Very Small Production
2025-03-15,Saint-Aubin Blanc 1er Cru,MÃÂ©o-Camuzet,Burgundy,2017,85,,MEO-CAMUZET ...Very Small Production
2025-03-15,Chambolle-Musigny,MÃÂ©o-Camuzet,Burgundy,2022,89,,MEO-CAMUZET ...Very Small Production
2025-03-15,Chambolle-Musigny 1er Cru Les Feusselottes,MÃÂ©o-Camuzet,Burgundy,2022,155,,MEO-CAMUZET ...Very Small Production
2025-03-15,Nuits-St.-Georges 1er Cru Les PerriÃÂ¨res,MÃÂ©o-Camuzet,Burgundy,2022,129,,MEO-CAMUZET ...Very Small Production
2025-03-15,Nuits-St.-Georges 1er Cru Aux Boudots,MÃÂ©o-Camuzet,Burgundy,2022,140,,MEO-CAMUZET ...Very Small Production
2025-03-15,Vosne-RomanÃÂ©e 1er Cru Aux BrÃÂ»lÃÂ©es,MÃÂ©o-Camuzet,Burgundy,2009,500,,MEO-CAMUZET ...Very Small Production
2025-03-15,Vosne-RomanÃÂ©e 1er Cru Aux BrÃÂ»lÃÂ©es,MÃÂ©o-Camuzet,Burgundy,2016,600,,MEO-CAMUZET ...Very Small Production
2025-03-15,Vosne-RomanÃÂ©e 1er Cru Au Cros Parantoux,MÃÂ©o-Camuzet,Burgundy,2016,2000,,MEO-CAMUZET ...Very Small Production
2025-03-15,Richebourg Grand Cru,MÃÂ©o-Camuzet,Burgundy,2009,3000,,MEO-CAMUZET ...Very Small Production
2025-03-15,Richebourg Grand Cru,MÃÂ©o-Camuzet,Burgundy,2021,1500,,MEO-CAMUZET ...Very Small Production
2025-03-14,Suntory Whisky YAMAZAKI 12 Years Old,Suntory Whisky YAMAZAKI,Japan,NV,185,,The YAMAZAKI Whisky 12 & 18 Years
2025-03-14,Suntory Whisky YAMAZAKI 18 Years Old,Suntory Whisky YAMAZAKI,Japan,NV,675,,The YAMAZAKI Whisky 12 & 18 Years
2025-03-09,LADOUCETTE,LADOUCETTE,Loire Valley,2023,26,,Pouilly FumÃÂ© Ladoucette...Pure Sauv
2025-03-08,LES ROULIERS,HENRI BONNEAU,RhÃÂ´ne,NV,55,,HENRI BONNEAU : Les Rouliers & Mar
2025-03-08,ChÃÂ¢teauneuf du Pape MARIE BEURRIER,HENRI BONNEAU,ChÃÂ¢teauneuf-du-Pape,2019,139,,HENRI BONNEAU : Les Rouliers & Mar
2025-03-07,LES PAGODES de COS,LES PAGODES de COS,Saint-EstÃÂ¨phe,2015,39,54,PAGODES de COS 2015 ...older vines
2025-03-06,Armagnac Chateau de LAUBADE,Armagnac Chateau de LAUBADE,Armagnac,1975,150,,50-Years-Old ARMAGNAC vintage 1975
2025-03-06,LYNCH-BAGES,ChÃÂ¢teau LYNCH-BAGES,Pauillac,2020,97,,LYNCH-BAGES : 20/20 Points ...Ach
2025-03-04,GALATRONA,Petrolo,Toscana,2022,69,,100 Points MERLOT ...The Best Ever
2025-03-03,Tequila BARAJAS Reposado,Tequila BARAJAS,Mexico,NV,155,,Tequila BARAJAS  ...Forget all you
2025-03-03,Tequila BARAJAS Reserva Especial AÃÂ±ejo,Tequila BARAJAS,Mexico,NV,195,,Tequila BARAJAS  ...Forget all you
2025-03-03,Tequila BARAJAS Reserva Especial Extra AÃÂ±ejo,Tequila BARAJAS,Mexico,NV,255,,Tequila BARAJAS  ...Forget all you
2025-03-03,Tequila BARAJAS AURUM,Tequila BARAJAS,Mexico,NV,550,,Tequila BARAJAS  ...Forget all you
2025-03-02,LA LANDONNE,Delas FrÃÂ¨res,CÃÂ´te-RÃÂ´tie,2020,145,,LA LANDONNE @ Great Price !!!
